Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
takeFullPageScreenshot(),Chrome 112.0.0.0,,,2023-04-18 13:18:33,2023-04-18 13:18:33,0.500s,PASSED
"click(findTestObject(""Login/input_login-button""))",Chrome 112.0.0.0,,,2023-04-18 13:18:33,2023-04-18 13:18:34,0.511s,PASSED
"verifyElementPresent(findTestObject(""Login/alert/h3_Username is required""), 0)",Chrome 112.0.0.0,,,2023-04-18 13:18:34,2023-04-18 13:18:34,0.441s,PASSED
takeFullPageScreenshot(),Chrome 112.0.0.0,,,2023-04-18 13:18:34,2023-04-18 13:18:35,0.497s,PASSED
,,,,,,,
Test Cases/Login/Negative/TCLog 09 Input username with number,Chrome 112.0.0.0,Input username with number,Login,2023-04-18 13:18:35,2023-04-18 13:18:42,7.560s,PASSED
"openBrowser("""")",Chrome 112.0.0.0,,,2023-04-18 13:18:35,2023-04-18 13:18:37,2.327s,PASSED
"navigateToUrl(""https://www.saucedemo.com/ "")",Chrome 112.0.0.0,,,2023-04-18 13:18:37,2023-04-18 13:18:38,0.977s,PASSED
"setText(findTestObject(""Login/input_user-name""), ""standard_123"")",Chrome 112.0.0.0,,,2023-04-18 13:18:38,2023-04-18 13:18:39,0.838s,PASSED
"setText(findTestObject(""Login/input_password""), ""secret_user"")",Chrome 112.0.0.0,,,2023-04-18 13:18:39,2023-04-18 13:18:40,0.805s,PASSED
takeFullPageScreenshot(),Chrome 112.0.0.0,,,2023-04-18 13:18:40,2023-04-18 13:18:41,0.510s,PASSED
"click(findTestObject(""Login/input_login-button""))",Chrome 112.0.0.0,,,2023-04-18 13:18:41,2023-04-18 13:18:41,0.490s,PASSED
"verifyElementPresent(findTestObject(""Login/alert/h3_Username and password do not match""), 0)",Chrome 112.0.0.0,,,2023-04-18 13:18:41,2023-04-18 13:18:42,0.491s,PASSED
takeFullPageScreenshot(),Chrome 112.0.0.0,,,2023-04-18 13:18:42,2023-04-18 13:18:42,0.499s,PASSED
,,,,,,,
Test Cases/Login/Negative/TCLog 10 Input username with character,Chrome 112.0.0.0,Input username with character,Login,2023-04-18 13:18:42,2023-04-18 13:18:58,15.917s,PASSED
"openBrowser("""")",Chrome 112.0.0.0,,,2023-04-18 13:18:43,2023-04-18 13:18:52,9.383s,PASSED
"navigateToUrl(""https://www.saucedemo.com/ "")",Chrome 112.0.0.0,,,2023-04-18 13:18:52,2023-04-18 13:18:53,1.327s,PASSED
"setText(findTestObject(""Login/input_user-name""), ""standard_123!@"")",Chrome 112.0.0.0,,,2023-04-18 13:18:53,2023-04-18 13:18:55,1.138s,PASSED
"setText(findTestObject(""Login/input_password""), ""secret_user"")",Chrome 112.0.0.0,,,2023-04-18 13:18:55,2023-04-18 13:18:56,1.063s,PASSED
takeFullPageScreenshot(),Chrome 112.0.0.0,,,2023-04-18 13:18:56,2023-04-18 13:18:56,0.623s,PASSED
"click(findTestObject(""Login/input_login-button""))",Chrome 112.0.0.0,,,2023-04-18 13:18:56,2023-04-18 13:18:57,0.667s,PASSED
"verifyElementPresent(findTestObject(""Login/alert/h3_Username and password do not match""), 0)",Chrome 112.0.0.0,,,2023-04-18 13:18:57,2023-04-18 13:18:57,0.519s,PASSED
takeFullPageScreenshot(),Chrome 112.0.0.0,,,2023-04-18 13:18:57,2023-04-18 13:18:58,0.546s,PASSED
